-------------------------------------------------------------------------------
Test set: com.zjhcsoft.exceldb.support.impl.JdbcDatabaseReaderTest
-------------------------------------------------------------------------------
Tests run: 3, Failures: 0, Errors: 2, Skipped: 0, Time elapsed: 0.609 sec <<< FAILURE!
testRead2(com.zjhcsoft.exceldb.support.impl.JdbcDatabaseReaderTest)  Time elapsed: 0.094 sec  <<< ERROR!
java.lang.NullPointerException
	at com.zjhcsoft.exceldb.support.impl.JdbcDatabaseReader.initRowCount(JdbcDatabaseReader.java:82)
	at com.zjhcsoft.exceldb.support.impl.JdbcDatabaseReader.init(JdbcDatabaseReader.java:43)
	at com.zjhcsoft.exceldb.support.impl.JdbcDatabaseReader.hasNext(JdbcDatabaseReader.java:91)
	at com.zjhcsoft.exceldb.support.impl.JdbcDatabaseReaderTest.testRead2(JdbcDatabaseReaderTest.java:33)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:44)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:15)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:41)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:20)
	at org.junit.runners.BlockJUnit4ClassRunner.runNotIgnored(BlockJUnit4ClassRunner.java:79)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:71)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:49)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:193)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:52)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:191)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:42)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:184)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:236)
	at org.apache.maven.surefire.junit4.JUnit4TestSet.execute(JUnit4TestSet.java:53)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:123)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:104)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.apache.maven.surefire.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:164)
	at org.apache.maven.surefire.booter.ProviderFactory$ProviderProxy.invoke(ProviderFactory.java:110)
	at org.apache.maven.surefire.booter.SurefireStarter.invokeProvider(SurefireStarter.java:175)
	at org.apache.maven.surefire.booter.SurefireStarter.runSuitesInProcessWhenForked(SurefireStarter.java:107)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:68)
testRead(com.zjhcsoft.exceldb.support.impl.JdbcDatabaseReaderTest)  Time elapsed: 0.343 sec  <<< ERROR!
java.lang.NullPointerException
	at com.zjhcsoft.exceldb.support.impl.MappingLoader.load(MappingLoader.java:58)
	at com.zjhcsoft.exceldb.support.impl.MappingLoader.getXslDb(MappingLoader.java:29)
	at com.zjhcsoft.exceldb.support.impl.JdbcDatabaseReaderTest.testRead(JdbcDatabaseReaderTest.java:18)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
